id,custID,roomID,checkIn,checkOut,numAdults,numKids,active,cardNum
47496,78,'RND',2010-01-01,2010-01-06,1,0,1,199
41112,184,'RND',2010-01-06,2010-01-11,1,0,0,138
76809,182,'RND',2010-01-12,2010-01-14,1,0,0,186
70172,19,'RND',2010-01-23,2010-01-25,1,0,0,151
44358,195,'RND',2010-01-25,2010-01-27,2,0,0,195
55344,62,'RND',2010-01-30,2010-01-31,1,0,0,171
99471,86,'RND',2010-01-31,2010-02-01,1,0,1,184
81473,193,'RND',2010-02-01,2010-02-02,1,1,1,103
49253,59,'RND',2010-02-03,2010-02-06,1,0,0,131
16748,168,'RND',2010-02-21,2010-02-23,1,0,0,190
69316,38,'RND',2010-02-26,2010-03-07,1,0,1,155
69844,86,'RND',2010-03-07,2010-03-11,1,0,1,139
96839,155,'RND',2010-03-11,2010-03-12,1,0,1,170
43911,133,'RND',2010-03-12,2010-03-13,1,0,1,177
48382,116,'RND',2010-03-13,2010-03-14,1,0,1,138
77032,136,'RND',2010-03-14,2010-03-17,1,0,1,182
30043,65,'RND',2010-03-17,2010-03-18,2,0,1,138
48539,189,'RND',2010-03-21,2010-03-28,2,0,1,139
23850,62,'RND',2010-04-11,2010-04-17,2,0,0,165
97303,84,'RND',2010-04-21,2010-04-30,1,0,1,122
21553,43,'RND',2010-05-01,2010-05-05,1,0,1,102
28465,194,'RND',2010-05-05,2010-05-06,1,0,1,124
62147,161,'RND',2010-05-06,2010-05-13,1,1,0,195
38368,61,'RND',2010-05-30,2010-06-06,1,1,0,100
48822,195,'RND',2010-06-08,2010-06-12,1,0,1,154
18822,173,'RND',2010-06-12,2010-06-14,2,0,1,132
34034,3,'RND',2010-06-14,2010-06-20,1,0,1,197
52470,4,'RND',2010-06-20,2010-06-21,1,1,1,120
95709,25,'RND',2010-06-21,2010-07-02,1,0,0,199
93984,106,'RND',2010-07-02,2010-07-03,1,0,0,185
76245,17,'RND',2010-07-18,2010-07-19,1,1,0,154
30300,62,'RND',2010-07-19,2010-07-20,1,0,1,142
70440,104,'RND',2010-07-23,2010-07-27,1,0,1,187
44933,189,'RND',2010-07-27,2010-07-29,2,0,1,173
63458,53,'RND',2010-07-31,2010-08-01,1,1,1,176
78964,89,'RND',2010-08-05,2010-08-06,2,0,0,185
64503,187,'RND',2010-08-06,2010-08-11,2,0,1,166
15534,74,'RND',2010-08-28,2010-09-01,1,0,1,103
87560,80,'RND',2010-09-01,2010-09-02,1,0,0,155
59083,112,'RND',2010-09-03,2010-09-10,2,0,0,141
91895,197,'RND',2010-09-10,2010-09-11,1,0,0,133
65416,180,'RND',2010-09-11,2010-09-13,1,0,0,137
94375,31,'RND',2010-09-13,2010-09-19,1,0,1,195
69494,155,'RND',2010-09-21,2010-09-22,1,0,1,165
14845,120,'RND',2010-09-27,2010-09-30,1,1,1,101
10449,1,'RND',2010-09-30,2010-10-01,1,0,1,177
28494,62,'RND',2010-10-01,2010-10-13,1,0,0,165
67343,114,'RND',2010-10-14,2010-10-25,2,0,1,161
63293,23,'RND',2010-10-25,2010-11-01,1,1,0,191
55551,200,'RND',2010-11-04,2010-11-08,2,0,0,140
57705,11,'RND',2010-11-12,2010-11-15,1,0,0,117
48532,83,'RND',2010-11-20,2010-11-22,1,0,0,130
32049,197,'RND',2010-11-22,2010-12-04,1,1,1,175
54369,84,'RND',2010-12-04,2010-12-06,1,0,1,194
24667,133,'RND',2010-12-08,2010-12-09,1,0,0,190
68385,31,'RND',2010-12-10,2010-12-12,1,0,1,184
46577,153,'RND',2010-12-12,2010-12-14,1,0,0,161
41783,4,'RND',2010-12-19,2010-12-20,1,0,0,152
30020,107,'RND',2010-12-21,2010-12-28,1,1,1,162
26701,102,'RND',2010-12-28,2010-12-30,2,0,1,115
69598,16,'RND',2010-12-30,2010-12-31,1,0,1,198
97512,95,'RND',2010-12-31,2011-01-02,1,0,0,168
74548,11,'IBS',2010-01-13,2010-01-16,1,1,1,149
89123,157,'IBS',2010-01-20,2010-01-30,1,0,0,136
77967,165,'IBS',2010-01-30,2010-02-06,1,0,0,176
62333,106,'IBS',2010-02-06,2010-02-07,2,0,0,122
72456,32,'IBS',2010-02-08,2010-02-10,1,1,1,162
15733,38,'IBS',2010-02-11,2010-02-13,1,0,0,127
39602,173,'IBS',2010-02-13,2010-02-23,1,1,1,112
75477,99,'IBS',2010-02-23,2010-02-24,2,0,0,180
41754,92,'IBS',2010-02-24,2010-02-25,1,0,1,127
